Source,Target,Type
574,577,Directed
574,578,Directed
574,579,Directed
574,3338,Directed
574,3609,Directed
574,3811,Directed
575,574,Directed
575,576,Directed
575,577,Directed
575,578,Directed
575,579,Directed
575,1348,Directed
575,3609,Directed
576,574,Directed
576,575,Directed
576,577,Directed
576,578,Directed
576,579,Directed
576,3609,Directed
577,574,Directed
577,575,Directed
577,576,Directed
577,578,Directed
577,579,Directed
577,3609,Directed
578,574,Directed
578,575,Directed
578,576,Directed
578,577,Directed
578,579,Directed
578,3609,Directed
579,574,Directed
579,575,Directed
579,576,Directed
579,577,Directed
579,578,Directed
579,3609,Directed
585,86,Directed
585,2423,Directed
602,213,Directed
602,364,Directed
602,526,Directed
602,616,Directed
602,928,Directed
602,929,Directed
602,2492,Directed
602,2495,Directed
602,3377,Directed
602,3646,Directed
605,140,Directed
605,3633,Directed
606,448,Directed
606,607,Directed
606,608,Directed
606,3113,Directed
607,42,Directed
607,45,Directed
607,165,Directed
607,282,Directed
607,448,Directed
607,606,Directed
607,608,Directed
607,2850,Directed
607,2851,Directed
607,2852,Directed
607,3113,Directed
607,3472,Directed
608,448,Directed
608,606,Directed
608,607,Directed
608,3113,Directed
616,526,Directed
616,602,Directed
616,928,Directed
616,929,Directed
616,1967,Directed
616,3377,Directed
627,390,Directed
627,3813,Directed
633,474,Directed
633,634,Directed
633,3738,Directed
634,59,Directed
634,114,Directed
634,137,Directed
634,139,Directed
634,191,Directed
634,224,Directed
634,248,Directed
634,332,Directed
634,474,Directed
634,633,Directed
634,790,Directed
634,815,Directed
634,923,Directed
634,924,Directed
634,925,Directed
634,941,Directed
634,942,Directed
634,943,Directed
634,944,Directed
634,1065,Directed
634,1066,Directed
634,1067,Directed
634,1068,Directed
634,1069,Directed
634,1070,Directed
634,1078,Directed
634,3738,Directed
634,3739,Directed
634,3743,Directed
634,3744,Directed
634,3745,Directed
634,3746,Directed
634,3747,Directed
634,3748,Directed
634,3806,Directed
634,3931,Directed
634,3957,Directed
637,65,Directed
637,2550,Directed
640,367,Directed
640,911,Directed
640,1270,Directed
640,3612,Directed
640,3613,Directed
640,3614,Directed
640,3615,Directed
640,3616,Directed
640,3617,Directed
640,3618,Directed
640,3619,Directed
640,3620,Directed
643,130,Directed
643,189,Directed
643,644,Directed
643,645,Directed
643,3554,Directed
644,130,Directed
644,189,Directed
644,643,Directed
644,645,Directed
644,3554,Directed
645,130,Directed
645,189,Directed
645,643,Directed
645,644,Directed
645,3554,Directed
661,68,Directed
661,235,Directed
661,1198,Directed
661,1534,Directed
661,1535,Directed
661,1538,Directed
661,3117,Directed
661,3344,Directed
663,236,Directed
663,280,Directed
663,3496,Directed
664,68,Directed
664,1515,Directed
665,541,Directed
665,2981,Directed
667,87,Directed
667,668,Directed
667,3429,Directed
668,87,Directed
668,667,Directed
668,3429,Directed
669,87,Directed
669,541,Directed
669,3928,Directed
670,117,Directed
670,201,Directed
670,237,Directed
670,671,Directed
670,3162,Directed
671,117,Directed
671,201,Directed
671,237,Directed
671,670,Directed
671,3048,Directed
671,3054,Directed
671,3162,Directed
680,681,Directed
680,682,Directed
680,3722,Directed
681,181,Directed
681,680,Directed
681,682,Directed
681,775,Directed
681,985,Directed
681,1089,Directed
681,3722,Directed
681,3824,Directed
682,680,Directed
682,681,Directed
682,3722,Directed
682,3723,Directed
685,110,Directed
685,327,Directed
685,2813,Directed
685,2816,Directed
686,110,Directed
686,2814,Directed
687,87,Directed
687,3930,Directed
689,220,Directed
689,3074,Directed
691,47,Directed
691,692,Directed
691,693,Directed
691,694,Directed
691,695,Directed
691,884,Directed
691,2517,Directed
691,3332,Directed
692,47,Directed
692,114,Directed
692,155,Directed
692,691,Directed
692,693,Directed
692,694,Directed
692,695,Directed
692,1152,Directed
692,1153,Directed
692,3332,Directed
692,3580,Directed
693,47,Directed
693,691,Directed
693,692,Directed
693,694,Directed
693,695,Directed
693,3332,Directed
694,47,Directed
694,691,Directed
694,692,Directed
694,693,Directed
694,695,Directed
694,3332,Directed
695,47,Directed
695,691,Directed
695,692,Directed
695,693,Directed
695,694,Directed
695,3332,Directed
701,47,Directed
701,59,Directed
701,137,Directed
701,314,Directed
701,474,Directed
701,3677,Directed
702,146,Directed
702,401,Directed
702,703,Directed
702,704,Directed
702,3792,Directed
703,146,Directed
703,401,Directed
703,702,Directed
703,704,Directed
703,709,Directed
703,2180,Directed
703,3143,Directed
703,3792,Directed
704,146,Directed
704,401,Directed
704,702,Directed
704,703,Directed
704,3792,Directed
709,146,Directed
709,703,Directed
709,3143,Directed
716,302,Directed
716,2705,Directed
736,54,Directed
736,70,Directed
736,87,Directed
736,140,Directed
736,384,Directed
736,426,Directed
736,919,Directed
736,1221,Directed
736,2792,Directed
736,2794,Directed
736,2795,Directed
736,3180,Directed
736,3637,Directed
742,47,Directed
742,227,Directed
742,769,Directed
742,770,Directed
742,771,Directed
742,772,Directed
742,773,Directed
742,774,Directed
742,1120,Directed
742,1121,Directed
742,2799,Directed
742,3803,Directed
742,3895,Directed
743,222,Directed
743,277,Directed
743,744,Directed
743,745,Directed
743,746,Directed
743,747,Directed
743,3805,Directed
744,222,Directed
744,277,Directed
744,743,Directed
744,745,Directed
744,746,Directed
744,747,Directed
744,828,Directed
744,829,Directed
744,2229,Directed
744,3164,Directed
744,3805,Directed
745,222,Directed
745,277,Directed
745,743,Directed
745,744,Directed
745,746,Directed
745,747,Directed
745,3805,Directed
746,222,Directed
746,277,Directed
746,743,Directed
746,744,Directed
746,745,Directed
746,747,Directed
746,3805,Directed
747,222,Directed
747,277,Directed
747,743,Directed
747,744,Directed
747,745,Directed
747,746,Directed
747,3805,Directed
748,59,Directed
748,192,Directed
748,3357,Directed
751,30,Directed
751,68,Directed
751,158,Directed
751,245,Directed
751,364,Directed
751,752,Directed
751,753,Directed
751,754,Directed
751,935,Directed
751,1061,Directed
751,2039,Directed
751,2042,Directed
751,3293,Directed
751,3331,Directed
751,3567,Directed
751,3706,Directed
752,751,Directed
752,753,Directed
752,754,Directed
752,3706,Directed
753,751,Directed
753,752,Directed
753,754,Directed
753,3706,Directed
754,751,Directed
754,752,Directed
754,753,Directed
754,3706,Directed
765,81,Directed
765,570,Directed
765,766,Directed
765,767,Directed
765,1465,Directed
765,3488,Directed
766,81,Directed
766,570,Directed
766,765,Directed
766,767,Directed
766,3488,Directed
767,81,Directed
767,570,Directed
767,765,Directed
767,766,Directed
767,3488,Directed
767,3489,Directed
769,227,Directed
769,742,Directed
769,770,Directed
769,771,Directed
769,772,Directed
769,773,Directed
769,774,Directed
769,3895,Directed
770,227,Directed
770,742,Directed
770,769,Directed
770,771,Directed
770,772,Directed
770,773,Directed
770,774,Directed
770,3895,Directed
771,227,Directed
771,742,Directed
771,769,Directed
771,770,Directed
771,772,Directed
771,773,Directed
771,774,Directed
771,3895,Directed
772,187,Directed
772,227,Directed
772,411,Directed
772,742,Directed
772,769,Directed
772,770,Directed
772,771,Directed
772,773,Directed
772,774,Directed
772,853,Directed
772,961,Directed
772,3895,Directed
772,3921,Directed
773,227,Directed
773,742,Directed
773,769,Directed
773,770,Directed
773,771,Directed
773,772,Directed
773,774,Directed
773,3285,Directed
773,3895,Directed
774,227,Directed
774,742,Directed
774,769,Directed
774,770,Directed
774,771,Directed
774,772,Directed
774,773,Directed
774,3895,Directed
775,114,Directed
775,181,Directed
775,224,Directed
775,681,Directed
775,985,Directed
775,1089,Directed
775,1306,Directed
775,1307,Directed
775,3440,Directed
775,3441,Directed
775,3442,Directed
775,3443,Directed
775,3445,Directed
775,3446,Directed
775,3824,Directed
778,236,Directed
778,779,Directed
778,1029,Directed
778,1573,Directed
778,1574,Directed
778,1576,Directed
778,3841,Directed
778,3980,Directed
779,63,Directed
779,236,Directed
779,778,Directed
779,3980,Directed
779,3981,Directed
781,782,Directed
781,3827,Directed
782,497,Directed
782,781,Directed
782,856,Directed
782,871,Directed
782,3827,Directed
782,3828,Directed
782,3829,Directed
782,3830,Directed
784,114,Directed
784,118,Directed
784,155,Directed
784,197,Directed
784,384,Directed
784,785,Directed
784,794,Directed
784,795,Directed
784,3250,Directed
784,3781,Directed
785,114,Directed
785,118,Directed
785,155,Directed
785,197,Directed
785,384,Directed
785,784,Directed
785,794,Directed
785,795,Directed
785,3250,Directed
785,3781,Directed
786,65,Directed
786,982,Directed
786,3406,Directed
786,3407,Directed
786,3408,Directed
786,3409,Directed
786,3410,Directed
786,3411,Directed
790,139,Directed
790,191,Directed
790,248,Directed
790,634,Directed
790,795,Directed
790,836,Directed
790,882,Directed
790,883,Directed
790,941,Directed
790,942,Directed
790,943,Directed
790,944,Directed
790,2905,Directed
790,2907,Directed
790,3548,Directed
790,3806,Directed
792,30,Directed
792,3057,Directed
793,390,Directed
793,419,Directed
793,420,Directed
793,3519,Directed
793,3520,Directed
794,114,Directed
794,155,Directed
794,197,Directed
794,384,Directed
794,784,Directed
794,785,Directed
794,795,Directed
794,3250,Directed
795,47,Directed
795,114,Directed
795,155,Directed
795,197,Directed
795,384,Directed
795,784,Directed
795,785,Directed
795,790,Directed
795,794,Directed
795,833,Directed
795,834,Directed
795,835,Directed
795,836,Directed
795,3250,Directed
795,3548,Directed
795,3839,Directed
796,414,Directed
796,797,Directed
796,798,Directed
796,949,Directed
796,1852,Directed
796,3858,Directed
796,3887,Directed
797,796,Directed
797,798,Directed
797,879,Directed
797,3203,Directed
797,3858,Directed
798,796,Directed
798,797,Directed
798,3858,Directed
799,483,Directed
799,3286,Directed
799,3287,Directed
810,139,Directed
810,3393,Directed
814,53,Directed
814,54,Directed
814,217,Directed
814,3896,Directed
814,3897,Directed
815,634,Directed
815,816,Directed
815,923,Directed
815,924,Directed
815,925,Directed
815,3772,Directed
815,3931,Directed
816,815,Directed
816,3772,Directed
817,55,Directed
817,818,Directed
817,819,Directed
817,820,Directed
817,3555,Directed
818,55,Directed
818,817,Directed
818,819,Directed
818,820,Directed
818,3555,Directed
819,55,Directed
819,817,Directed
819,818,Directed
819,820,Directed
819,3555,Directed
820,55,Directed
820,817,Directed
820,818,Directed
820,819,Directed
820,3555,Directed
822,45,Directed
822,55,Directed
822,1289,Directed
822,3795,Directed
822,3796,Directed
822,3797,Directed
822,3798,Directed
822,3799,Directed
822,3800,Directed
822,3801,Directed
822,3802,Directed
826,47,Directed
826,3156,Directed
828,744,Directed
828,829,Directed
828,3164,Directed
829,744,Directed
829,828,Directed
829,3164,Directed
833,47,Directed
833,795,Directed
833,834,Directed
833,835,Directed
833,3839,Directed
834,47,Directed
834,795,Directed
834,833,Directed
834,835,Directed
834,3839,Directed
835,47,Directed
835,795,Directed
835,833,Directed
835,834,Directed
835,3839,Directed
836,790,Directed
836,795,Directed
836,3548,Directed
838,187,Directed
838,411,Directed
838,3119,Directed
838,3120,Directed
841,30,Directed
841,65,Directed
841,842,Directed
841,3904,Directed
842,30,Directed
842,65,Directed
842,841,Directed
842,3904,Directed
851,45,Directed
851,3452,Directed
851,3453,Directed
851,3454,Directed
851,3461,Directed
852,853,Directed
852,3920,Directed
853,187,Directed
853,411,Directed
853,772,Directed
853,852,Directed
853,961,Directed
853,3920,Directed
853,3921,Directed
856,782,Directed
856,1394,Directed
856,1396,Directed
856,3830,Directed
858,340,Directed
858,1285,Directed
858,3210,Directed
858,3211,Directed
868,199,Directed
868,364,Directed
868,3292,Directed
871,497,Directed
871,782,Directed
871,3828,Directed
872,325,Directed
872,341,Directed
872,454,Directed
872,873,Directed
872,874,Directed
872,875,Directed
872,876,Directed
872,877,Directed
872,878,Directed
872,3958,Directed
873,325,Directed
873,341,Directed
873,454,Directed
873,872,Directed
873,874,Directed
873,875,Directed
873,876,Directed
873,877,Directed
873,878,Directed
873,940,Directed
873,991,Directed
873,3608,Directed
873,3958,Directed
874,325,Directed
874,341,Directed
874,454,Directed
874,872,Directed
874,873,Directed
874,875,Directed
874,876,Directed
874,877,Directed
874,878,Directed
874,3958,Directed
875,325,Directed
875,341,Directed
875,454,Directed
875,872,Directed
875,873,Directed
875,874,Directed
875,876,Directed
875,877,Directed
875,878,Directed
875,3958,Directed
876,325,Directed
876,341,Directed
876,454,Directed
876,872,Directed
876,873,Directed
876,874,Directed
876,875,Directed
876,877,Directed
876,878,Directed
876,3958,Directed
877,325,Directed
877,341,Directed
877,454,Directed
877,872,Directed
877,873,Directed
877,874,Directed
877,875,Directed
877,876,Directed
877,878,Directed
877,3958,Directed
878,325,Directed
878,341,Directed
878,454,Directed
878,872,Directed
878,873,Directed
878,874,Directed
878,875,Directed
878,876,Directed
878,877,Directed
878,3958,Directed
879,797,Directed
879,3203,Directed
880,185,Directed
880,3426,Directed
880,3427,Directed
880,3428,Directed
882,790,Directed
882,883,Directed
882,2907,Directed
883,790,Directed
883,882,Directed
883,2907,Directed
884,691,Directed
884,2517,Directed
887,70,Directed
887,87,Directed
887,3220,Directed
888,55,Directed
888,889,Directed
888,3306,Directed
889,55,Directed
889,888,Directed
889,3306,Directed
897,86,Directed
897,3073,Directed
902,446,Directed
902,2434,Directed
904,491,Directed
904,493,Directed
904,3513,Directed
909,285,Directed
909,3142,Directed
911,640,Directed
911,3614,Directed
912,114,Directed
912,118,Directed
912,3782,Directed
919,70,Directed
919,87,Directed
919,384,Directed
919,736,Directed
919,2648,Directed
919,2649,Directed
919,3180,Directed
923,634,Directed
923,815,Directed
923,924,Directed
923,925,Directed
923,3931,Directed
924,634,Directed
924,815,Directed
924,923,Directed
924,925,Directed
924,3931,Directed
925,634,Directed
925,815,Directed
925,923,Directed
925,924,Directed
925,3931,Directed
928,526,Directed
928,602,Directed
928,616,Directed
928,929,Directed
928,3377,Directed
929,526,Directed
929,602,Directed
929,616,Directed
929,928,Directed
929,3377,Directed
930,130,Directed
930,2541,Directed
930,3542,Directed
935,30,Directed
935,751,Directed
935,3331,Directed
938,939,Directed
938,940,Directed
938,954,Directed
938,955,Directed
938,1145,Directed
938,1586,Directed
938,2887,Directed
938,3288,Directed
938,3894,Directed
939,938,Directed
939,940,Directed
939,3894,Directed
940,873,Directed
940,938,Directed
940,939,Directed
940,991,Directed
940,2477,Directed
940,2478,Directed
940,2479,Directed
940,3608,Directed
940,3894,Directed
941,139,Directed
941,191,Directed
941,248,Directed
941,634,Directed
941,790,Directed
941,942,Directed
941,943,Directed
941,944,Directed
941,3806,Directed
942,139,Directed
942,191,Directed
942,248,Directed
942,634,Directed
942,790,Directed
942,941,Directed
942,943,Directed
942,944,Directed
942,3806,Directed
943,139,Directed
943,191,Directed
943,248,Directed
943,634,Directed
943,790,Directed
943,941,Directed
943,942,Directed
943,944,Directed
943,3806,Directed
944,139,Directed
944,191,Directed
944,248,Directed
944,634,Directed
944,790,Directed
944,941,Directed
944,942,Directed
944,943,Directed
944,3806,Directed
947,47,Directed
947,948,Directed
947,3163,Directed
948,47,Directed
948,947,Directed
948,3163,Directed
949,414,Directed
949,796,Directed
949,3887,Directed
953,63,Directed
953,3576,Directed
953,3577,Directed
953,3578,Directed
954,938,Directed
954,955,Directed
954,3288,Directed
955,938,Directed
955,954,Directed
955,3288,Directed
956,474,Directed
956,3485,Directed
958,44,Directed
958,45,Directed
958,959,Directed
958,3917,Directed
959,44,Directed
959,45,Directed
959,958,Directed
959,3917,Directed
960,80,Directed
960,3986,Directed
961,187,Directed
961,411,Directed
961,772,Directed
961,853,Directed
961,3921,Directed
962,41,Directed
962,3505,Directed
963,48,Directed
963,3506,Directed
963,3507,Directed
965,43,Directed
965,45,Directed
965,966,Directed
965,3467,Directed
966,43,Directed
966,45,Directed
966,965,Directed
966,3467,Directed
968,114,Directed
968,1050,Directed
968,2217,Directed
968,2219,Directed
968,2220,Directed
968,2809,Directed
969,81,Directed
969,2920,Directed
974,216,Directed
974,266,Directed
974,272,Directed
974,975,Directed
974,976,Directed
974,3283,Directed
975,216,Directed
975,266,Directed
975,272,Directed
975,974,Directed
975,976,Directed
975,3283,Directed
976,216,Directed
976,266,Directed
976,272,Directed
976,974,Directed
976,975,Directed
976,3283,Directed
977,110,Directed
977,978,Directed
977,979,Directed
977,980,Directed
977,3943,Directed
978,110,Directed
978,977,Directed
978,979,Directed
978,980,Directed
978,3943,Directed
979,110,Directed
979,977,Directed
979,978,Directed
979,980,Directed
979,3943,Directed
980,110,Directed
980,977,Directed
980,978,Directed
980,979,Directed
980,3943,Directed
982,786,Directed
982,3408,Directed
982,3409,Directed
984,985,Directed
984,986,Directed
984,987,Directed
984,3281,Directed
984,3324,Directed
984,3325,Directed
985,181,Directed
985,681,Directed
985,775,Directed
985,984,Directed
985,986,Directed
985,987,Directed
985,1089,Directed
985,3324,Directed
985,3325,Directed
985,3824,Directed
986,984,Directed
986,985,Directed
986,987,Directed
986,3325,Directed
987,984,Directed
987,985,Directed
987,986,Directed
987,3325,Directed
991,873,Directed
991,940,Directed
991,3608,Directed
996,87,Directed
996,2254,Directed
1002,189,Directed
1002,3191,Directed
1003,81,Directed
1003,3905,Directed
1012,81,Directed
1012,2923,Directed
1015,417,Directed
1015,1016,Directed
1015,3875,Directed
1016,417,Directed
1016,1015,Directed
1016,3875,Directed
1020,109,Directed
1020,429,Directed
1020,3626,Directed
1025,59,Directed
1025,200,Directed
1025,3317,Directed
1027,87,Directed
1027,2576,Directed
1029,778,Directed
1029,3841,Directed
1033,54,Directed
1033,1034,Directed
1033,3158,Directed
1034,54,Directed
1034,1033,Directed
1034,3158,Directed
1040,87,Directed
1040,541,Directed
1040,2984,Directed
1047,332,Directed
1047,1048,Directed
1047,3893,Directed
1048,332,Directed
1048,1047,Directed
1048,1053,Directed
1048,1072,Directed
1048,1073,Directed
1048,3893,Directed
1048,3941,Directed
1050,114,Directed
1050,968,Directed
1050,2808,Directed
1050,2809,Directed
1051,101,Directed
1051,146,Directed
1051,3560,Directed
1053,1048,Directed
1053,1072,Directed
1053,1073,Directed
1053,3939,Directed
1053,3941,Directed
1061,68,Directed
1061,158,Directed
1061,245,Directed
1061,751,Directed
1061,3567,Directed
1061,3568,Directed
1065,59,Directed
1065,114,Directed
1065,137,Directed
1065,224,Directed
1065,634,Directed
1065,1066,Directed
1065,1067,Directed
1065,1068,Directed
1065,1069,Directed
1065,1070,Directed
1065,3957,Directed
1066,59,Directed
1066,114,Directed
1066,137,Directed
1066,224,Directed
1066,634,Directed
1066,1065,Directed
1066,1067,Directed
1066,1068,Directed
1066,1069,Directed
1066,1070,Directed
1066,3957,Directed
1067,59,Directed
1067,114,Directed
1067,137,Directed
1067,139,Directed
1067,224,Directed
1067,634,Directed
1067,1065,Directed
1067,1066,Directed
1067,1068,Directed
1067,1069,Directed
1067,1070,Directed
1067,3397,Directed
1067,3957,Directed
1068,59,Directed
1068,114,Directed
1068,137,Directed
1068,224,Directed
1068,634,Directed
1068,1065,Directed
1068,1066,Directed
1068,1067,Directed
1068,1069,Directed
1068,1070,Directed
1068,3957,Directed
1069,59,Directed
1069,114,Directed
1069,137,Directed
1069,224,Directed
1069,634,Directed
1069,1065,Directed
1069,1066,Directed
1069,1067,Directed
1069,1068,Directed
1069,1070,Directed
1069,3957,Directed
1070,59,Directed
1070,114,Directed
1070,137,Directed
1070,139,Directed
1070,224,Directed
1070,634,Directed
1070,1065,Directed
1070,1066,Directed
1070,1067,Directed
1070,1068,Directed
1070,1069,Directed
1070,3397,Directed
1070,3957,Directed
1072,1048,Directed
1072,1053,Directed
1072,1073,Directed
1072,3941,Directed
1073,1048,Directed
1073,1053,Directed
1073,1072,Directed
1073,3941,Directed
1078,332,Directed
1078,634,Directed
1078,3743,Directed
1080,120,Directed
1080,1081,Directed
1080,1082,Directed
1080,2120,Directed
1081,120,Directed
1081,1080,Directed
1081,1082,Directed
1081,2120,Directed
1082,120,Directed
1082,1080,Directed
1082,1081,Directed
1082,2120,Directed
1089,181,Directed
1089,681,Directed
1089,775,Directed
1089,985,Directed
1089,3824,Directed
1091,44,Directed
1091,1092,Directed
1091,3919,Directed
1092,44,Directed
1092,1091,Directed
1092,3919,Directed
1094,423,Directed
1094,447,Directed
1094,3857,Directed
1099,203,Directed
1099,1100,Directed
1099,1101,Directed
1099,1102,Directed
1099,3854,Directed
1100,203,Directed
1100,1099,Directed
1100,1101,Directed
1100,1102,Directed
1100,3854,Directed
1101,203,Directed
1101,1099,Directed
1101,1100,Directed
1101,1102,Directed
1101,3854,Directed
1102,203,Directed
1102,1099,Directed
1102,1100,Directed
1102,1101,Directed
1102,3854,Directed
1120,742,Directed
1120,1121,Directed
1120,3803,Directed
1121,742,Directed
1121,1120,Directed
1121,3803,Directed
1130,53,Directed
1130,223,Directed
1130,3085,Directed
1132,114,Directed
1132,3204,Directed
1136,414,Directed
1136,2640,Directed
1145,938,Directed
1145,2887,Directed
1145,2888,Directed
1148,74,Directed
1148,3659,Directed
1152,114,Directed
1152,155,Directed
1152,692,Directed
1152,1153,Directed
1152,3580,Directed
1153,114,Directed
1153,155,Directed
1153,692,Directed
1153,1152,Directed
1153,3580,Directed
1174,223,Directed
1174,3086,Directed
1181,45,Directed
1181,3477,Directed
1198,661,Directed
1198,3117,Directed
1208,45,Directed
1208,324,Directed
1208,3480,Directed
1221,140,Directed
1221,736,Directed
1221,3637,Directed
1227,122,Directed
1227,1228,Directed
1227,2685,Directed
1228,122,Directed
1228,1227,Directed
1228,2685,Directed
1232,87,Directed
1232,2635,Directed
1238,68,Directed
1238,2625,Directed
1242,54,Directed
1242,3860,Directed
1245,81,Directed
1245,570,Directed
1245,1552,Directed
1245,2932,Directed
1270,367,Directed
1270,640,Directed
1270,3619,Directed
1285,858,Directed
1285,3211,Directed
1289,822,Directed
1289,3801,Directed
1303,81,Directed
1303,369,Directed
1303,527,Directed
1303,1304,Directed
1303,1305,Directed
1303,3402,Directed
1304,81,Directed
1304,369,Directed
1304,527,Directed
1304,1303,Directed
1304,1305,Directed
1304,3402,Directed
1305,81,Directed
1305,369,Directed
1305,527,Directed
1305,1303,Directed
1305,1304,Directed
1305,3402,Directed
1306,114,Directed
1306,775,Directed
1306,1307,Directed
1306,3446,Directed
1307,114,Directed
1307,775,Directed
1307,1306,Directed
1307,3446,Directed
