id,label,timeset,0,1,分类
2685,VSX1,,gene,gene,基因
2687,DSG1,,gene,gene,基因
2690,SAT,,gene,gene,基因
2705,LAMA3,,gene,gene,基因
2711,GUCY2D,,gene,gene,基因
2715,RPGRIP1,,gene,gene,基因
2716,RDH12,,gene,gene,基因
2722,COX15,,gene,gene,基因
2724,NDUFS3,,gene,gene,基因
2727,NDUFS8,,gene,gene,基因
2730,SURF1,,gene,gene,基因
2731,LRPPRC,,gene,gene,基因
2732,NDUFS7,,gene,gene,基因
2740,ABL1,,gene,gene,基因
2741,ARNT,,gene,gene,基因
2743,BCL2,,gene,gene,基因
2744,BCR,,gene,gene,基因
2746,CEBPA,,gene,gene,基因
2747,NQO1,,gene,gene,基因
2748,FLT3,,gene,gene,基因
2750,HOXD4,,gene,gene,基因
2756,NPM1,,gene,gene,基因
2757,NUMA1,,gene,gene,基因
2758,P2RX7,,gene,gene,基因
2759,PML,,gene,gene,基因
2761,STAT5B,,gene,gene,基因
2762,TAL1,,gene,gene,基因
2763,TAL2,,gene,gene,基因
2764,TRA @,,gene,gene,基因
2765,ZBTB16,,gene,gene,基因
2766,NUP214,,gene,gene,基因
2767,MLLT10,,gene,gene,基因
2768,PICALM,,gene,gene,基因
2769,GMPS,,gene,gene,基因
2770,ZNFN1A1,,gene,gene,基因
2771,MLLT11,,gene,gene,基因
2772,ARHGAP26,,gene,gene,基因
2773,ARHGEF12,,gene,gene,基因
2774,CHIC2,,gene,gene,基因
2775,WHSC1L1,,gene,gene,基因
2776,ARL11,,gene,gene,基因
2792,LMNA,,gene,gene,基因
2794,AGPAT2,,gene,gene,基因
2795,PPARGC1A,,gene,gene,基因
2799,LPP,,gene,gene,基因
2805,RELN,,gene,gene,基因
2808,TGFBR1,,gene,gene,基因
2809,TGFBR2,,gene,gene,基因
2812,ANK2,,gene,gene,基因
2813,KCNE1,,gene,gene,基因
2814,KCNH2,,gene,gene,基因
2815,KCNJ2,,gene,gene,基因
2816,KCNQ1,,gene,gene,基因
2818,KCNE2,,gene,gene,基因
2819,DCTN1,,gene,gene,基因
2824,MAP3K8,,gene,gene,基因
2827,PPP2R1B,,gene,gene,基因
2834,BCL8,,gene,gene,基因
2835,FCGR2B,,gene,gene,基因
2836,SH2D1A,,gene,gene,基因
2838,RAP1GDS1,,gene,gene,基因
2840,RAD54L,,gene,gene,基因
2842,RAD54B,,gene,gene,基因
2847,GATA1,,gene,gene,基因
2850,FBLN5,,gene,gene,基因
2851,CNGB3,,gene,gene,基因
2852,HMCN1,,gene,gene,基因
2856,GYPC,,gene,gene,基因
2857,ICAM1,,gene,gene,基因
2858,NOS2A,,gene,gene,基因
2867,BCKDHA,,gene,gene,基因
2868,BCKDHB,,gene,gene,基因
2869,DBT,,gene,gene,基因
2870,GCSL,,gene,gene,基因
2887,PTCH2,,gene,gene,基因
2888,SUFU,,gene,gene,基因
2896,CDK4,,gene,gene,基因
2899,XRCC3,,gene,gene,基因
2904,COCH,,gene,gene,基因
2905,MN1,,gene,gene,基因
2907,PDGFB,,gene,gene,基因
2911,AGTR2,,gene,gene,基因
2912,的Dlg3,,gene,gene,基因
2913,ACSL4,,gene,gene,基因
2914,FGD1,,gene,gene,基因
2915,AFF2,,gene,gene,基因
2916,GDI1,,gene,gene,基因
2918,OPHN1,,gene,gene,基因
2919,PAK3,,gene,gene,基因
2920,RPS6KA3,,gene,gene,基因
2922,SMS,,gene,gene,基因
2923,SOX3,,gene,gene,基因
2924,TSPAN7,,gene,gene,基因
2925,ZNF41,,gene,gene,基因
2926,SMCX,,gene,gene,基因
2927,PRSS12,,gene,gene,基因
2928,ARHGEF6,,gene,gene,基因
2929,IL1RAPL1,,gene,gene,基因
2930,FTSJ1,,gene,gene,基因
2931,CRBN,,gene,gene,基因
2932,NLGN4X,,gene,gene,基因
2934,ZNF81,,gene,gene,基因
2966,ATP1A2,,gene,gene,基因
2967,EDNRA,,gene,gene,基因
2968,ESR1,,gene,gene,基因
2971,BCS1L,,gene,gene,基因
2972,NDUFS1,,gene,gene,基因
2973,NDUFS2,,gene,gene,基因
2974,NDUFV1,,gene,gene,基因
2975,NDUFS4,,gene,gene,基因
2976,SDHA,,gene,gene,基因
2977,UQCRB,,gene,gene,基因
2979,GCK,,gene,gene,基因
2980,HNF4A,,gene,gene,基因
2981,INS,,gene,gene,基因
2983,TCF1,,gene,gene,基因
2984,TCF2,,gene,gene,基因
2985,TIMM8A,,gene,gene,基因
3016,CAPN3,,gene,gene,基因
3019,LAMA2,,gene,gene,基因
3020,PLEC1,,gene,gene,基因
3021,SGCA,,gene,gene,基因
3022,SGCB,,gene,gene,基因
3023,SGCD,,gene,gene,基因
3024,SGCG,,gene,gene,基因
3025,TTN,,gene,gene,基因
3027,TCAP,,gene,gene,基因
3028,大,,gene,gene,基因
3031,TRIM32,,gene,gene,基因
3032,SEPN1,,gene,gene,基因
3033,FKRP,,gene,gene,基因
3035,CHAT,,gene,gene,基因
3036,CHRNA1,,gene,gene,基因
3037,CHRNB1,,gene,gene,基因
3038,CHRND,,gene,gene,基因
3039,CHRNE,,gene,gene,基因
3040,RAPSN,,gene,gene,基因
3048,MDS1,,gene,gene,基因
3051,CBFB,,gene,gene,基因
3052,CSF1R,,gene,gene,基因
3054,ACSL6,,gene,gene,基因
3057,MPO,,gene,gene,基因
3063,F7,,gene,gene,基因
3064,GCLM,,gene,gene,基因
3065,LGALS2,,gene,gene,基因
3066,LTA,,gene,gene,基因
3067,OLR1,,gene,gene,基因
3069,TNFSF4,,gene,gene,基因
3070,GABRG2,,gene,gene,基因
3071,EFHC1,,gene,gene,基因
3073,PGK1,,gene,gene,基因
3074,KCNQ2,,gene,gene,基因
3076,ACTA1,,gene,gene,基因
3078,CPT2,,gene,gene,基因
3079,CRYAB,,gene,gene,基因
3080,DES,,gene,gene,基因
3081,ITGA7,,gene,gene,基因
3082,MYF6,,gene,gene,基因
3084,PGAM2,,gene,gene,基因
3085,DYSF,,gene,gene,基因
3086,MYOT,,gene,gene,基因
3087,CLCN1,,gene,gene,基因
3113,CFH,,gene,gene,基因
3117,SPINK5,,gene,gene,基因
3119,NME1,,gene,gene,基因
3120,PHOX2B,,gene,gene,基因
3129,EGR2,,gene,gene,基因
3130,HSPB1,,gene,gene,基因
3132,NGFB,,gene,gene,基因
3134,SPTLC1,,gene,gene,基因
3135,HSPB8,,gene,gene,基因
3136,HSN2,,gene,gene,基因
3137,ELA2,,gene,gene,基因
3139,GFI1,,gene,gene,基因
3142,PLOD1,,gene,gene,基因
3143,KRT10,,gene,gene,基因
3145,CHRNA4,,gene,gene,基因
3146,CYP2A6,,gene,gene,基因
3147,GPR51,,gene,gene,基因
3151,CACNA1F,,gene,gene,基因
3152,GNAT1,,gene,gene,基因
3155,NYX,,gene,gene,基因
3156,NBN,,gene,gene,基因
3158,TAZ,,gene,gene,基因
3159,CASP10,,gene,gene,基因
3160,BRAF,,gene,gene,基因
3161,表皮生长因子受体,,gene,gene,基因
3162,IRF1,,gene,gene,基因
3163,PTPN11,,gene,gene,基因
3164,NDP,,gene,gene,基因
3168,ADRB2,,gene,gene,基因
3169,ADRB3,,gene,gene,基因
3170,AGRP,,gene,gene,基因
3171,AKR1C2,,gene,gene,基因
3172,LEP,,gene,gene,基因
3173,LEPR,,gene,gene,基因
3174,MC3R,,gene,gene,基因
3175,MC4R,,gene,gene,基因
3176,NTRK2,,gene,gene,基因
3177,PCSK1,,gene,gene,基因
3179,POMC,,gene,gene,基因
3180,PPARG,,gene,gene,基因
3181,SIM1,,gene,gene,基因
3182,UCP1,,gene,gene,基因
3183,UCP2,,gene,gene,基因
3184,UCP3,,gene,gene,基因
3185,NR0B2,,gene,gene,基因
3186,CART,,gene,gene,基因
3187,SLC6A14,,gene,gene,基因
3188,GHRL,,gene,gene,基因
3189,BDNF,,gene,gene,基因
3191,SLC6A4,,gene,gene,基因
3192,ATP7A,,gene,gene,基因
3203,PAX9,,gene,gene,基因
3204,AXIN2,,gene,gene,基因
3210,OPA1,,gene,gene,基因
3211,OPA3,,gene,gene,基因
3220,ENPP1,,gene,gene,基因
3222,FRZB,,gene,gene,基因
3224,ASPN,,gene,gene,基因
3229,CLCN7,,gene,gene,基因
3231,TCIRG1,,gene,gene,基因
3232,OSTM1,,gene,gene,基因
3234,CALCA,,gene,gene,基因
3235,CALCR,,gene,gene,基因
3236,COL1A1,,gene,gene,基因
3237,COL1A2,,gene,gene,基因
3246,CDH1,,gene,gene,基因
3248,ERBB2,,gene,gene,基因
3249,MSH6,,gene,gene,基因
3250,MSH2,,gene,gene,基因
3251,PIK3CA,,gene,gene,基因
3252,RRAS2,,gene,gene,基因
3266,ACVR1B,,gene,gene,基因
3268,CDKN2A,,gene,gene,基因
3271,RBBP8,,gene,gene,基因
3274,ARMET,,gene,gene,基因
3278,BRCA1,,gene,gene,基因
3281,SDHC,,gene,gene,基因
3283,SCN4A,,gene,gene,基因
3285,CDC73,,gene,gene,基因
3286,MSX2,,gene,gene,基因
3287,ALX4,,gene,gene,基因
3288,RASA1,,gene,gene,基因
3289,胸径,,gene,gene,基因
3290,NDUFV2,,gene,gene,基因
3291,NR4A2,,gene,gene,基因
3292,PARK2,,gene,gene,基因
3293,SNCA,,gene,gene,基因
3295,UCHL1,,gene,gene,基因
3296,SNCAIP,,gene,gene,基因
3297,PARK7,,gene,gene,基因
3298,PINK1,,gene,gene,基因
3299,LRRK2,,gene,gene,基因
3306,SLC26A4,,gene,gene,基因
3315,CYP1B1,,gene,gene,基因
3317,STK11,,gene,gene,基因
3318,FGFR1,,gene,gene,基因
3324,SDHB,,gene,gene,基因
3325,SDHD,,gene,gene,基因
3331,PSEN1,,gene,gene,基因
3332,KIT,,gene,gene,基因
3335,CTNNB1,,gene,gene,基因
3338,THRA,,gene,gene,基因
3343,CD36,,gene,gene,基因
3344,PLA2G7,,gene,gene,基因
3345,P2RY12,,gene,gene,基因
3356,BMPR1A,,gene,gene,基因
3357,SMAD4,,gene,gene,基因
3371,EPHX1,,gene,gene,基因
3372,STOX1,,gene,gene,基因
3377,PRNP,,gene,gene,基因
3388,ATBF1,,gene,gene,基因
3390,KLF6,,gene,gene,基因
3391,EPHB2,,gene,gene,基因
3392,MSR1,,gene,gene,基因
3393,MXI1,,gene,gene,基因
3395,RNASEL,,gene,gene,基因
3396,MAD1L1,,gene,gene,基因
3397,CHEK2,,gene,gene,基因
3398,ELAC2,,gene,gene,基因
3402,ARX,,gene,gene,基因
3403,COMP,,gene,gene,基因
3406,NR3C2,,gene,gene,基因
3407,SCNN1A,,gene,gene,基因
3408,SCNN1B,,gene,gene,基因
3409,SCNN1G,,gene,gene,基因
3410,WNK1,,gene,gene,基因
3411,WNK4,,gene,gene,基因
3426,PC,,gene,gene,基因
3427,PDHA1,,gene,gene,基因
3428,PDHB,,gene,gene,基因
3429,INSR,,gene,gene,基因
3440,MET,,gene,gene,基因
3441,OGG1,,gene,gene,基因
3442,乳头状肾细胞癌,,gene,gene,基因
3443,TFE3,,gene,gene,基因
3445,RNF139,,gene,gene,基因
3446,FLCN,,gene,gene,基因
3452,PROM1,,gene,gene,基因
3453,LRAT,,gene,gene,基因
3454,C1QTNF5,,gene,gene,基因
3456,CA4,,gene,gene,基因
3457,CNGB1,,gene,gene,基因
3458,CNGA1,,gene,gene,基因
3459,CRX,,gene,gene,基因
3460,IMPDH1,,gene,gene,基因
3461,NRL,,gene,gene,基因
3462,PDE6A,,gene,gene,基因
3463,PDE6B,,gene,gene,基因
3465,RGR,,gene,gene,基因
3466,RHO,,gene,gene,基因
3467,RLBP1,,gene,gene,基因
3468,ROM1,,gene,gene,基因
3469,Rp9,,gene,gene,基因
3470,Rp1,,gene,gene,基因
3471,Rp2,,gene,gene,基因
3472,RPGR,,gene,gene,基因
3473,RPE65,,gene,gene,基因
3474,TULP1,,gene,gene,基因
3476,PRPF3,,gene,gene,基因
3477,NR2E3,,gene,gene,基因
3478,MERTK,,gene,gene,基因
3479,PRPF8,,gene,gene,基因
3480,CRB1,,gene,gene,基因
3481,AIPL1,,gene,gene,基因
3482,FSCN2,,gene,gene,基因
3483,PRPF31,,gene,gene,基因
3484,CERKL,,gene,gene,基因
3485,RB1,,gene,gene,基因
3488,MECP2,,gene,gene,基因
3489,CDKL5,,gene,gene,基因
3491,FOXO1A,,gene,gene,基因
3492,SLC22A18,,gene,gene,基因
3494,PAX7,,gene,gene,基因
3495,RUNX1,,gene,gene,基因
3496,IL10,,gene,gene,基因
3498,MIF,,gene,gene,基因
3499,NFKBIL1,,gene,gene,基因
3500,SLC22A4,,gene,gene,基因
3501,PADI4,,gene,gene,基因
3505,RHAG,,gene,gene,基因
3506,RHCE,,gene,gene,基因
3507,RHD,,gene,gene,基因
3511,FOXC1,,gene,gene,基因
3513,PITX2,,gene,gene,基因
3514,CAV3,,gene,gene,基因
3519,MPZ,,gene,gene,基因
3520,PMP22,,gene,gene,基因
3521,CREBBP,,gene,gene,基因
3522,EP300,,gene,gene,基因
3523,FGFR2,,gene,gene,基因
3524,TWIST1,,gene,gene,基因
3539,APP,,gene,gene,基因
3540,COMT,,gene,gene,基因
3542,PRODH,,gene,gene,基因
3543,SYN2,,gene,gene,基因
3544,ENTH,,gene,gene,基因
3545,DISC1,,gene,gene,基因
3546,RTN4R,,gene,gene,基因
3547,TAAR6,,gene,gene,基因
3548,NF2,,gene,gene,基因
3553,APOE,,gene,gene,基因
3554,HTR2A,,gene,gene,基因
3555,MYH9,,gene,gene,基因
3560,TGM1,,gene,gene,基因
3567,肿瘤坏死因子,,gene,gene,基因
3568,CASP12P1,,gene,gene,基因
3571,ADA,,gene,gene,基因
3572,CD3D,,gene,gene,基因
3574,IL7R,,gene,gene,基因
3576,RAG1,,gene,gene,基因
3577,RAG2,,gene,gene,基因
3578,DCLRE1C,,gene,gene,基因
3580,BCL10,,gene,gene,基因
3581,EDN3,,gene,gene,基因
3599,DSP,,gene,gene,基因
3608,SHH,,gene,gene,基因
3609,GNAS,,gene,gene,基因
3612,HSPD1,,gene,gene,基因
3613,KIF5A,,gene,gene,基因
3614,PLP1,,gene,gene,基因
3615,SPAST,,gene,gene,基因
3616,SPG7,,gene,gene,基因
3617,SACS,,gene,gene,基因
3618,SPG3A,,gene,gene,基因
3619,ALS2,,gene,gene,基因
3620,NIPA1,,gene,gene,基因
3623,ANK1,,gene,gene,基因
3624,EPB42,,gene,gene,基因
3626,SPTA1,,gene,gene,基因
3627,SPTB,,gene,gene,基因
3631,AR,,gene,gene,基因
3632,GARS,,gene,gene,基因
3633,HEXB,,gene,gene,基因
3634,IGHMBP2,,gene,gene,基因
3635,SMN1,,gene,gene,基因
3636,VAPB,,gene,gene,基因
3637,BSCL2,,gene,gene,基因
3638,CACNA1A,,gene,gene,基因
3639,FGF14,,gene,gene,基因
3640,PPP2R2B,,gene,gene,基因
3641,PRKCG,,gene,gene,基因
3642,ATXN1,,gene,gene,基因
3643,ATXN2,,gene,gene,基因
3644,ATXN7,,gene,gene,基因
3645,KLHL1AS,,gene,gene,基因
3646,TBP,,gene,gene,基因
3647,ATXN10,,gene,gene,基因
3648,PLEKHG4,,gene,gene,基因
3649,TDP1,,gene,gene,基因
3650,SCA25,,gene,gene,基因
3653,FLNB,,gene,gene,基因
3656,AGC1,,gene,gene,基因
3657,MATN3,,gene,gene,基因
3658,TRAPPC2,,gene,gene,基因
3659,WISP3,,gene,gene,基因
3660,CHST3,,gene,gene,基因
3662,FAS,,gene,gene,基因
3663,ING1,,gene,gene,基因
3664,TNFRSF10B,,gene,gene,基因
3675,COL11A1,,gene,gene,基因
3677,KRAS,,gene,gene,基因
3678,ALOX5AP,,gene,gene,基因
3679,PDE4D,,gene,gene,基因
3681,DCX,,gene,gene,基因
3682,PAFAH1B1,,gene,gene,基因
3699,FASLG,,gene,gene,基因
3700,DNASE1,,gene,gene,基因
3701,PDCD1,,gene,gene,基因
3702,PTPN22,,gene,gene,基因
3704,ABCA1,,gene,gene,基因
3706,MAPT,,gene,gene,基因
3708,ATM,,gene,gene,基因
3709,BAX,,gene,gene,基因
3712,JAG1,,gene,gene,基因
3713,NKX2-5,,gene,gene,基因
3714,ZFPM2,,gene,gene,基因
3720,FGFR3,,gene,gene,基因
3722,JAK2,,gene,gene,基因
3723,THPO,,gene,gene,基因
3725,MPL,,gene,gene,基因
3727,MASTL,,gene,gene,基因
3728,CBS,,gene,gene,基因
3729,F5,,gene,gene,基因
3730,FGB,,gene,gene,基因
3731,FGG,,gene,gene,基因
3732,SERPIND1,,gene,gene,基因
3733,HRG,,gene,gene,基因
3734,PROC,,gene,gene,基因
3735,THBD,,gene,gene,基因
3736,ADAMTS13,,gene,gene,基因
3738,HRAS,,gene,gene,基因
3739,PCM1,,gene,gene,基因
3743,TSHR,,gene,gene,基因
3744,NCOA4,,gene,gene,基因
3745,TRIM24,,gene,gene,基因
3746,MINPP1,,gene,gene,基因
3747,GOLGA5,,gene,gene,基因
3748,TRIM33,,gene,gene,基因
3749,CACNA1S,,gene,gene,基因
3759,COL7A1,,gene,gene,基因
3772,MYH8,,gene,gene,基因
3780,APC,,gene,gene,基因
3781,MLH1,,gene,gene,基因
3782,PMS2,,gene,gene,基因
3792,KRT1,,gene,gene,基因
3793,APRT,,gene,gene,基因
3794,SLC34A1,,gene,gene,基因
3795,MYO7A,,gene,gene,基因
3796,USH2A,,gene,gene,基因
3797,USH3A,,gene,gene,基因
3798,USH1C,,gene,gene,基因
3799,CDH23,,gene,gene,基因
3800,PCDH15,,gene,gene,基因
3801,MASS1,,gene,gene,基因
3802,USH1G,,gene,gene,基因
3803,HMGA2,,gene,gene,基因
3805,LRP5,,gene,gene,基因
3806,PTEN,,gene,gene,基因
3810,CASQ2,,gene,gene,基因
3811,GNAI2,,gene,gene,基因
3812,RYR2,,gene,gene,基因
3813,HOXD10,,gene,gene,基因
3814,FCGR3A,,gene,gene,基因
3815,OAS1,,gene,gene,基因
3821,GJB2,,gene,gene,基因
3822,LOR,,gene,gene,基因
3823,CCND1,,gene,gene,基因
3824,VHL,,gene,gene,基因
3825,EDNRB,,gene,gene,基因
3827,MITF,,gene,gene,基因
3828,PAX3,,gene,gene,基因
3829,SNAI2,,gene,gene,基因
3830,TYR,,gene,gene,基因
3831,COL2A1,,gene,gene,基因
3833,FCMD,,gene,gene,基因
3834,POMT1,,gene,gene,基因
3835,RAB3GAP1,,gene,gene,基因
3839,NF1,,gene,gene,基因
3841,TAP2,,gene,gene,基因
3842,FBN1,,gene,gene,基因
3843,ADAMTS10,,gene,gene,基因
3844,COL11A2,,gene,gene,基因
3851,ELN,,gene,gene,基因
3852,BRCA2,,gene,gene,基因
3853,GPC3,,gene,gene,基因
3854,WT1,,gene,gene,基因
3855,POU6F2,,gene,gene,基因
3857,WAS,,gene,gene,基因
3858,MSX1,,gene,gene,基因
3860,PRKAG2,,gene,gene,基因
3875,SOX10,,gene,gene,基因
3887,PVRL1,,gene,gene,基因
3892,COL3A1,,gene,gene,基因
3893,TG,,gene,gene,基因
3894,PTCH,,gene,gene,基因
3895,MEN1,,gene,gene,基因
3896,MYH7,,gene,gene,基因
3897,RYR1,,gene,gene,基因
3904,NOS3,,gene,gene,基因
3905,SLC6A8,,gene,gene,基因
3913,GJA1,,gene,gene,基因
3915,ABCA4,,gene,gene,基因
3916,CHST6,,gene,gene,基因
3917,RDS,,gene,gene,基因
3918,ELOVL4,,gene,gene,基因
3919,VMD2,,gene,gene,基因
3920,NTRK1,,gene,gene,基因
3921,RET,,gene,gene,基因
3928,IPF1,,gene,gene,基因
3930,KCNJ11,,gene,gene,基因
3931,PRKAR1A,,gene,gene,基因
3939,THRB,,gene,gene,基因
3941,TPO,,gene,gene,基因
3943,SCN5A,,gene,gene,基因
3951,C6,,gene,gene,基因
3952,IL2RG,,gene,gene,基因
3957,TP53,,gene,gene,基因
3958,PAX6,,gene,gene,基因
3964,STS,,gene,gene,基因
3972,ATP6V1B1,,gene,gene,基因
3973,CA2,,gene,gene,基因
3974,SLC4A1,,gene,gene,基因
3975,SLC4A4,,gene,gene,基因
3976,ATP6V0A4,,gene,gene,基因
3980,CIITA,,gene,gene,基因
3981,PTPRC,,gene,gene,基因
3983,AGT,,gene,gene,基因
3984,AGTR1,,gene,gene,基因
3985,ACE,,gene,gene,基因
3986,REN,,gene,gene,基因
